,video_url,lat/lon,video_title
0,https://www.youtube.com/embed/1VyCvBHW7_Q,"['119.4262061', '32.1899073']","Cyberpunk Night Walk through Streets of Chinese City (Zhenjiang, China)"
1,https://www.youtube.com/embed/5NcL90BlNks,"['120.31191', '31.491169']","Nachtwanderung in der Innenstadt von Wuxi, China"
2,https://www.youtube.com/embed/K7TUeQdN_-A,"['120.3433486', '31.5122038']","Walk through Traditional Chinese Urban Village Streets (Wuxi, China)"
3,https://www.youtube.com/embed/Byf0aME-C7w,"['120.3097169', '31.5241379']","Cyberpunk Walk through Backstreets of Chinese City (Wuxi, China)"
4,https://www.youtube.com/embed/sng8-yJ81bw,"['120.2965848', '31.5069428']","Cyberpunk Night Walk through Backstreets of Chinese City (Wuxi, China)"
5,https://www.youtube.com/embed/2NgTR90y5f8,"['119.4414173', '32.2045465']","Walk through Streets of Cyberpunk Chinese City (Zhenjiang, China)"
6,https://www.youtube.com/embed/6BL90Mye7tY,"['120.3475662', '31.4989993']","Walk through Massive Cyberpunk Chinese Market (Wuxi, China)"
7,https://www.youtube.com/embed/DYYRDmY_YP8,"['120.5564118', '31.3009973']","Cyberpunk Night Walk through Backstreets of Chinese City (Suzhou, China)"
8,https://www.youtube.com/embed/RUS16cEgeNQ,"['119.4964457', '32.16202']","Walk through Streets of Obscure Chinese Village (Zhenjiang, China)"
9,https://www.youtube.com/embed/LPs-014Rfc0,"['120.2696447', '31.4863572']","Night Cherry Blossoms in Wuxi, China | Atmospheric Walk through Giant Chinese Park"
10,https://www.youtube.com/embed/Ls-n3hJDskM,"['106.5571389', '29.5578792']","Walking in Chongqing, China | Cyberpunk Walk through Chinese City"
11,https://www.youtube.com/embed/3y8DtrqfVME,"['119.4219446', '32.1695763']","Night Walk through Zhenjiang, China Backstreets | Atmospheric Cyberpunk"
12,https://www.youtube.com/embed/1L-0teA-sAY,"['120.619524', '31.3021257']","Walking in Suzhou, China | Atmospheric Chinese Urban Village"
13,https://www.youtube.com/embed/5LArhIB_rVM,"['106.54688', '29.5588862']","Rainy Walk in Chongqing, China | Cyberpunk Walk through Chinese Urban Jungle"
14,https://www.youtube.com/embed/IQ6ZCz4vdJI,"['120.3035596', '31.4510947']","Walk through Crumbling Village in Wuxi, China | Atmospheric Urban Village on Verge of Demolition"
15,https://www.youtube.com/embed/5DTzaR8iglc,"['106.5673403', '29.5595196']","Night Walk through Backstreets of Chongqing, China | Pure Cyberpunk Bliss"
16,https://www.youtube.com/embed/LCDVtqqykIE,"['106.5495763', '29.5492801']","Rainy Walk in Chongqing, China | Old Neighborhood Next to Train Station"
17,https://www.youtube.com/embed/QZXyDxd8ODY,"['4.8709553', '52.3690347']","Cycling In Amsterdam
"
18,https://www.youtube.com/embed/VbQJTncMs24,"['4.8740732', '52.3243184']","Cycling Amsterdam Walborg- Bilderdijkkade
"
19,https://www.youtube.com/embed/65LfbzzMjgA,"['2.1490784', '41.3754354']",Walking in Barcelona
20,https://www.youtube.com/embed/oIUdesLgIBI,"['4.8797404', '52.3737621']","Walking Bloemstraat to Central station in Amsterdam
"
21,https://www.youtube.com/embed/x_9pio3J5wU,"['121.4757348', '31.2793961']",Walking in Shanghai ( China )
22,https://www.youtube.com/embed/ggraR0MSk1s,"['121.4954942', '31.2303685']",Walking The Shanghai Bund
23,https://www.youtube.com/embed/x8v4zQd5Psg,"['114.2984962', '30.6388546']",Walking in Wuhan (China)
24,https://www.youtube.com/embed/QtnPgXa8bAw,"['113.2650947', '23.1314977']",Walking in Guangzhou
25,https://www.youtube.com/embed/1iFj2g8-A1Q,"['114.2302692', '22.2777363']","Tram east to west Hong Kong
"
26,https://www.youtube.com/embed/M61sMQmoPRw,"['114.1697537', '22.3072897']",Walking in Kowloon Shanghai Street
27,https://www.youtube.com/embed/9dMimET3-_s,"['4.3007751', '52.0711812']","Walking in The Hague, Netherlands"
28,https://www.youtube.com/embed/E2MTZRmUnYc,"['105.8557808', '21.0268163']","Walking in Hanoi - (Ngô Quyền)
"
29,https://www.youtube.com/embed/_cE1N52uyuM,"['106.6356348', '10.8913598']",Walking in Hồ Chí Minh City (Saigon)
30,https://www.youtube.com/embed/N4pVy9bk_jg,"['104.9274755', '11.5590736']","Walking in Phnom Penh (Cambodia)
"
31,https://www.youtube.com/embed/h4pJUXwEG8U,"['5.1214677', '52.0909149']",Walking in Utrecht (Netherlands)
32,https://www.youtube.com/embed/uh5Zy13i8MY,"['5.3877687', '52.1561453']",Walking in Amersfoort (Netherlands)
33,https://www.youtube.com/embed/KbczWMAmGB8,"['4.4778038', '51.9248398']",Walking in Rotterdam (Netherlands)
34,https://www.youtube.com/embed/Z0fd-ZjZqIM,"['13.4065791', '52.4983442']",Walking in Berlin. Kreuzberg - Berlin wall
35,https://www.youtube.com/embed/qmE9_ZAK6YA,"['21.0122287', '52.2296756']","Walking in Warsaw (Poland)
"
36,https://www.youtube.com/embed/nJvHbOnFPkU,"['30.5234', '50.4501']","Walking in Kyiv (Ukraine)
"
37,https://www.youtube.com/embed/dFLMd8Ip4I8,"['28.8638102', '47.0104529']","Walking in Chișinău (Moldova)
"
38,https://www.youtube.com/embed/8GML6v4o6ZY,"['26.1025384', '44.4267674']","Walking in Bucharest (Romania)
"
39,https://www.youtube.com/embed/3V4YWPpuUUM,"['23.3218675', '42.6977082']","Walking in Sofia (Bulgaria)
"
40,https://www.youtube.com/embed/etaZ3S-KpKw,"['28.9783589', '41.0082376']","Walking in Istanbul (Turkey)
"
41,https://www.youtube.com/embed/K27Z6nRM7uk,"['28.967981', '41.0106748']","Short Walk in Istanbul (Bazaar)
"
42,https://www.youtube.com/embed/9puDiItvJKE,"['77.2090212', '28.6139391']","Walking in New Delhi (India)
"
43,https://www.youtube.com/embed/QsyoLAWWQ9Q,"['77.2321071', '28.6562814']","Walking in Old Delhi (India)
"
44,https://www.youtube.com/embed/17IajJTlFEU,"['77.1887145', '32.2396325']","Walking in Manali (India)
"
45,https://www.youtube.com/embed/EX-zkkB7Y3M,"['82.9739144', '25.3176452']","Walking in Varanasi (India)
"
46,https://www.youtube.com/embed/UsjJg4xBNGo,"['85.3239605', '27.7172453']","Walking in Kathmandu (Nepal)
"
47,https://www.youtube.com/embed/hSiZkdkSiZA,"['83.3731675', '26.7605545']","Walking in Gorakhpur (India)
"
48,https://www.youtube.com/embed/h-Bs7331yTQ,"['96.195132', '16.8660694']","Walking in Yangon (Myanmar)
"
49,https://www.youtube.com/embed/9q0fQ4p16YQ,"['97.8531153', '15.2487575']","Walking in Ye (Myanmar)
"
50,https://www.youtube.com/embed/GMeN19GkCpU,"['98.6270628', '12.4492291']","Walking in Myeik (Myanmar)
"
51,https://www.youtube.com/embed/2Hses2nG2gc,"['100.5017651', '13.7563309']","Walking In Bangkok (Thailand)
"
52,https://www.youtube.com/embed/T3Z-lAQGO80,"['98.8290042', '8.034309']","Walking in Ao Nang (Thailand)
"
53,https://www.youtube.com/embed/d6sSCs6k1hY,"['101.686855', '3.139003']","Walking in Kuala Lumpur (Malaysia)
"
54,https://www.youtube.com/embed/Y5iOb023Jv0,"['103.819836', '1.352083']","Walking in Singapore
"
55,https://www.youtube.com/embed/EwxkiHE6YsU,"['106.845599', '-6.2087634']","Walking in Jakarta (Indonesia)
"
56,https://www.youtube.com/embed/3pn5ifV0d5I,"['112.7520883', '-7.2574719']","Walking in Surabaya (Indonesia)
"
57,https://www.youtube.com/embed/DXhi8L9Ie6A,"['119.4327314', '-5.1476651']","Walking in Makassar (Indonesia )
"
58,https://www.youtube.com/embed/6fIXWAcSE9o,"['119.8779987', '-0.9002915']","Walking in Palu (Indonesia)
"
59,https://www.youtube.com/embed/Ll-l7UG50AM,"['109.3425039', '-0.0263303']","Walking in Pontianak (Indonesia)
"
60,https://www.youtube.com/embed/dU2jNYoLiGY,"['116.8528526', '-1.2379274']","Walking in Balikpapan (Indonesia)
"
61,https://www.youtube.com/embed/SZfDfFqKeog,"['113.9913832', '4.399493']","Walking in Miri (Malaysia)
"
62,https://www.youtube.com/embed/htkK8jVoeec,"['114.939821', '4.9030522']","Walking in Bandar Seri Begawan (Brunei)
"
63,https://www.youtube.com/embed/FSHkgYbSpLE,"['116.0734568', '5.980408']","Walking in Kota Kinabalu (Malaysia)
"
64,https://www.youtube.com/embed/cpX2BKVhrB8,"['118.611545', '4.479391']","Walking in Semporna (Malaysia)
"
65,https://www.youtube.com/embed/w007cst8Imw,"['121.0222565', '14.6090537']","Walking in Manila (Philippines)
"
66,https://www.youtube.com/embed/Ix1g9geW6oM,"['-56.1645314', '-34.9011127']","Walking in Montevideo (Uruguay)
"
67,https://www.youtube.com/embed/SIfMs3KitKM,"['-57.8339099', '-34.4607189']","Walking in Colonia del Sacramento (Uruguay)
"
68,https://www.youtube.com/embed/rVLOQB5kGGw,"['-58.381715', '-34.6037618']","Walking in Buenos Aires (Argentina)
"
69,https://www.youtube.com/embed/jwhBEjDTgNY,"['-68.8458386', '-32.8894587']","Walking in Mendoza (Argentina)
"
70,https://www.youtube.com/embed/GIPcrCaqwls,"['-71.6126885', '-33.047238']","Walking in Valparaíso (Chile)
"
71,https://www.youtube.com/embed/tWnqrdjaTk4,"['-60.7238016', '-31.5855109']","Walking in Santa Fe (Argentina)
"
72,https://www.youtube.com/embed/3WfiuNKvEFg,"['-54.6385999', '-25.5069299']","Walking in Ciudad del Este (Paraguay)
"
73,https://www.youtube.com/embed/kTAWZS1CdXQ,"['-46.6333094', '-23.5505199']","Walking In São Paulo (Brasil)
"
74,https://www.youtube.com/embed/kDJruOu5gtU,"['-43.1868448', '-22.9694417']",Walking in Rio de Janeiro (Copacabana + Ipanema)
75,https://www.youtube.com/embed/8nPL9YBWV0o,"['-47.9218204', '-15.826691']","Walking in Brasilia (Brasil)
"
76,https://www.youtube.com/embed/kjjSXN22a-g,"['-68.1192936', '-16.489689']","Walking in La Paz (Bolivia)
"
77,https://www.youtube.com/embed/wr_UklK47Q4,"['-54.6201211', '-20.4697105']","Walking in Campo Grande (Brasil)
"
78,https://www.youtube.com/embed/aFGcvXjd_7s,"['-71.9674626', '-13.53195']","Walking in Cusco (Peru)
"
79,https://www.youtube.com/embed/V2-ln_lVUAc,"['-77.042754', '-12.0463731']","Walking in Lima (Peru)
"
80,https://www.youtube.com/embed/hEy49d_-nTo,"['-79.8549907', '-6.7700798']","Walking in Chiclayo (Peru)
"
81,https://www.youtube.com/embed/XiOLYmF70fA,"['-74.072092', '4.7109886']","Walking in Bogota (Colombia )
"
82,https://www.youtube.com/embed/pymiym7HZBo,"['-75.5658153', '6.2476376']","Walking in Medellin (Colombia)
"
83,https://www.youtube.com/embed/hV2dnn3TRmE,"['-75.4794257', '10.3910485']",Walking in Cartagena (Colombia)
84,https://www.youtube.com/embed/ATcelES51OM,"['-79.5198696', '8.9823792']","Walking in Panama City (Panama)
"
85,https://www.youtube.com/embed/HqH4QsUUQk4,"['-85.9560005', '11.9344073']","Walking in Granada (Nicaragua )
"
86,https://www.youtube.com/embed/ODuej1Yk1sU,"['-89.2181911', '13.6929403']","Walking in San Salvador (El Salvador)
"
87,https://www.youtube.com/embed/iDhigI-t4J0,"['-90.5068824', '14.6349149']","Walking in Guatemala city (Guatemala)
"
88,https://www.youtube.com/embed/vs634CbLGLY,"['-88.1962133', '17.5045661']",Walking in Belize City (Belize)
89,https://www.youtube.com/embed/kwHh2eX9qJw,"['-86.8515279', '21.161908']","Walking in Cancun (Mexico)
"
90,https://www.youtube.com/embed/T-goMkR_HZQ,"['35.2024425', '31.7053821']","Walking in Bethlehem (Palestine)
"
91,https://www.youtube.com/embed/Ml4gm7GBZiU,"['35.099826', '31.532569']",Walking in Hebron (Palestine)
92,https://www.youtube.com/embed/JKAv4K3IzQQ,"['35.2034184', '31.9037641']","Walking in Ramallah (Palestine)
"
93,https://www.youtube.com/embed/gMsfQxPb3HU,"['35.21371', '31.768319']","Walking in Jerusalem (Israel / Palestine)
"
94,https://www.youtube.com/embed/yXCdjiOKt60,"['[phone]', '[phone]']","Walking in Tel Aviv (Israel)
"
95,https://www.youtube.com/embed/EbHQrBBgIQM,"['-87.1715002', '14.065049']","Walking in Tegucigalpa (Honduras)
"
96,https://www.youtube.com/embed/Ls3q5c0WEqA,"['-76.3726891', '-6.4824784']","Walking in Tarapoto (Peru)
"
97,https://www.youtube.com/embed/RRBi1Qcn-JA,"['-43.1807842', '-22.9511931']","Walking in Rio de janeiro (Botafogo)
"
98,https://www.youtube.com/embed/199L7EwxE0o,"['-57.575926', '-25.2637399']","Walking In Asuncion (Paraguay)
"
99,https://www.youtube.com/embed/LBQv-Wi__Uk,"['-64.1887761', '-31.4200833']","Walking in Cordoba (Argentina )
"
100,https://www.youtube.com/embed/Y9T4thoWkHo,"['110.3592927', '1.553504']","Walking in Kuching, Sarawak (Malaysia)
"
101,https://www.youtube.com/embed/UTIEOJcFGyw,"['102.6331035', '17.9757058']","Walking in Vientiane (Laos)
"
102,https://www.youtube.com/embed/ATmSPmyh-PY,"['97.6439611', '16.4543173']","Walking in Mawlamyine (Myanmar)
"
103,https://www.youtube.com/embed/VxetycIW22A,"['88.363895', '22.572646']","Walking in Kolkata ( Calcutta)
"
104,https://www.youtube.com/embed/SGd2nh4NqNk,"['83.9855674', '28.2095831']","Walking in Pokhara (Nepal)
"
105,https://www.youtube.com/embed/JqruO5UEkrI,"['74.8722642', '31.6339793']","Walking in Amritsar (India)
"
106,https://www.youtube.com/embed/OAD2M97ddWc,"['30.7233095', '46.482526']","Walking in Odessa (Ukraine)
"
107,https://www.youtube.com/embed/eeCpSiOxV8Q,"['24.029717', '49.839683']","Walking in L'viv (Ukraine)
"
108,https://www.youtube.com/embed/QMwBMyFtiVE,"['19.9449799', '50.0646501']","Walking in Krakow (Poland)
"
109,https://www.youtube.com/embed/EFX4MezRkTU,"['17.0385376', '51.1078852']","Walking in Wroclaw (Poland)
"
110,https://www.youtube.com/embed/gBo-fY7a67I,"['13.4139129', '52.5217379']","Walking in Berlin, Alexanderplatz - Brandenburger Tor
"
111,https://www.youtube.com/embed/uT6wcbH2mKw,"['4.6447395', '52.3883047']","Walking in Haarlem (Netherlands)
"
112,https://www.youtube.com/embed/Pfvw9fqT2oI,"['108.195457', '16.0654929']",Walking in Đa Năng. Vietnam
113,https://www.youtube.com/embed/gooXjxhk65U,"['105.8539994', '21.0369195']","Walking in Hanoi - Hồng Hà - Phúc Tân
"
114,https://www.youtube.com/embed/97YwXjLA9M8,"['114.1526625', '22.2862913']",Walking in Hong Kong
115,https://www.youtube.com/embed/XPJ_3J4Cmvc,"['38.7583251', '9.0117641']","Walking in Addis Ababa
"
116,https://www.youtube.com/embed/w0S6UyK4UFI,"['31.2582257', '30.04729']","Walking in Cairo (Egypt)
"
117,https://www.youtube.com/embed/Z4myeuz107k,"['-0.0740304', '51.508696']",Walking in London
118,https://www.youtube.com/embed/Zun2n5VBPnA,"['138.1886437', '36.6431243']",Nagano walk
119,https://www.youtube.com/embed/M6MsCxYsnKA,"['139.4959238', '35.6515565']","Videowalk in Fuchu and Kawasaki cities
"
120,https://www.youtube.com/embed/UWCYQKO4Wp0,"['139.6967028', '35.6715869']","Videowalk in Yoyogi park
"
121,https://www.youtube.com/embed/Lt9pGeYyoB0,"['139.7752231', '35.6356126']","Odaiba videowalk
"
122,https://www.youtube.com/embed/mI4V37FZxFI,"['139.4820608', '35.304028']","Enoshima videowalk
"
123,https://www.youtube.com/embed/ONXyse9KHNA,"['138.7426995', '35.3750124']","Videowalk around mt. Fuji crater
"
124,https://www.youtube.com/embed/i_ycdq1CYd4,"['139.771971', '35.7140897']","Videowalk in Ueno park
"
125,https://www.youtube.com/embed/S0IFUSyYthc,"['139.6312856', '35.5104958']","Videowalk from Kikuna to Ramen museum
"
126,https://www.youtube.com/embed/Tv0C0G578t0,"['139.270024', '35.6322997']","Tokyo hiking - Takao mountains
"
127,https://www.youtube.com/embed/1U5tFFIzzCI,"['139.3975365', '35.7111']","Showakinen park illumination
"
128,https://www.youtube.com/embed/A6KjLORHRAA,"['139.8111', '35.71043']","Videowalk around Tokyo Skytree and projection show
"
129,https://www.youtube.com/embed/3DpjvIgVP9o,"['139.7553875', '35.6744393']",Hibiya park videowalk
130,https://www.youtube.com/embed/n9ARQNys6II,"['139.7033559', '35.6938253']",Shinjuku Kabukicho and Golden Gai videowalk
131,https://www.youtube.com/embed/wXAmwvyEjTQ,"['139.749885', '35.6933175']","Videowalk around Budokan - Sakura, more sakura, tons of sakura"
132,https://www.youtube.com/embed/GZUjnWLIZIk,"['139.7887174', '35.7163394']",Kappabashi brief overview videowalk
133,https://www.youtube.com/embed/pSbaWdzQV1o,"['139.7958849', '35.7185858']",Asakusa during sakura season
134,https://www.youtube.com/embed/qNBhJXN9gM4,"['139.7482079', '35.6574236']",Walking around Zojo temple and Shiba park
135,https://www.youtube.com/embed/1TYvaXxbG-k,"['139.8600021', '35.6411072']",Kasai Rinkai park
136,https://www.youtube.com/embed/6qGiXY1SB68,"['139.7006915', '35.6591381']",Spaziergang durch Tokio Shibuya am Abend
137,https://www.youtube.com/embed/ef8O7SlFDdQ,"['139.7290423', '35.6684429']",Walking to Tokyo Tower through Roppongi from Nogizaka
138,https://www.youtube.com/embed/ZSZVhClbnTs,"['139.5500529', '35.3188638']",Kamakura. Walking from the station to Tsurugaoka Hachimangu and back
139,https://www.youtube.com/embed/THVa0ojXQvc,"['139.6223132', '35.4657858']",Day walking in Minatomirai and Chukagai
140,https://www.youtube.com/embed/vHr4qSQ-5XU,"['139.7046129', '35.6937775']","Nächtlicher Spaziergang durch Ost-Shinjuku, Tokio"
141,https://www.youtube.com/embed/yzn5E6O75jU,"['139.706419', '36.802083']",Walking from Nikko Kosagoe station to Edo Wonderland
142,https://www.youtube.com/embed/S8e-PhNMQec,"['139.7926887', '35.6937752']","Evening walk in rainy Ryogoku district, Sumida city,Tokyo"
143,https://www.youtube.com/embed/cubBJSNw59o,"['135.7587667', '34.985849']",Walking from Kyoto station to Kiyomizudera way on a rainy day
144,https://www.youtube.com/embed/qSX4vpwlQzw,"['139.7109001', '35.7295028']","Night videowalk around Ikebukuro station, Tokyo"
145,https://www.youtube.com/embed/1aqM14CYb4Y,"['139.7179454', '35.6517532']",Night walk Hiro-o - Roppongi Hills - Midtown - Tokyo tower
146,https://www.youtube.com/embed/Qj7dKz5JFoY,"['139.9019863', '35.6531598']",Typhoon night in Urayasu
147,https://www.youtube.com/embed/AuCC1-7tdd4,"['135.7726717', '34.9671402']",Midday Kyoto - Fushimiinaritaisha
148,https://www.youtube.com/embed/o-42_E9Uu7U,"['135.8048019', '34.685109']",Morning Nara - walking from the Station to park area
149,https://www.youtube.com/embed/3zJyPtboVI4,"['138.7688409', '35.4982362']",Mt. Fuji - Walking from Kawaguchiko station to the lake
150,https://www.youtube.com/embed/GJZLXiNOqqA,"['135.5022953', '34.6629331']",From evening Dotonbori to Osaka station
151,https://www.youtube.com/embed/wUAZ55HmG4Y,"['138.7551994', '35.4973138']",Aokigahara forest near mt. Fuji
152,https://www.youtube.com/embed/RhZ9GaGf-0o,"['139.7387597', '35.6284713']",From Shinagawa station through Season Terrace illumination to Rainbow bridge
153,https://www.youtube.com/embed/3EEgWCfK6Zg,"['139.709008', '35.6699682']",Harajuku Christmas Illumination
154,https://www.youtube.com/embed/efvCgbIeMB0,"['139.4100048', '35.6912117']",Tama Monorail
155,https://www.youtube.com/embed/iCA1gtC451A,"['139.579894', '35.6387514']",Nogawa Ryokuchi Park
156,https://www.youtube.com/embed/XuiS4Cfbo5o,"['139.7067245', '35.6520164']",Walking around Daikan-yama and Ebisu station
157,https://www.youtube.com/embed/NcDiuH27o6Q,"['139.7476907', '35.5347735']",Walking in Industrial Kawasaki
158,https://www.youtube.com/embed/kd-OLM-6GRE,"['135.7721529', '35.003984']",Evening Kyoto - walking around Gion
159,https://www.youtube.com/embed/Lp3wfyq8f8U,"['139.6729014', '35.7375276']","Night walk in Nerima city, Tokyo"
160,https://www.youtube.com/embed/bzgaWfAIWm4,"['135.7290044', '35.0392985']",Walking in Kyoto - Kinkakuji
161,https://www.youtube.com/embed/-Yqh1IKrNpY,"['139.6045776', '36.7535589']",Nikko - Walking from Shinkyo to Tobu-Nikko station
162,https://www.youtube.com/embed/yIMDgPKgN1w,"['135.6776093', '35.0121235']","Walking in Arashiyama, Kyoto - Kameyama park and bamboo groove"
163,https://www.youtube.com/embed/4MuJl6_vnA0,"['139.7788145', '35.6275325']",Night walk on Odaiba - Tokyo
164,https://www.youtube.com/embed/rLwp3hjXi2w,"['139.6637591', '35.7075331']",Nakano and Nakano Broadway
165,https://www.youtube.com/embed/vI_kACChKKM,"['139.7730717', '35.698383']",Test night videowalk in Akihabara
166,https://www.youtube.com/embed/j633UcoBfcE,"['139.7715977', '35.6640869']",Walking on Tsukiji market streets
167,https://www.youtube.com/embed/q2XHjSZKyRc,"['139.7634925', '35.6597374']",Hamarikyu Gardens videowalk
168,https://www.youtube.com/embed/VCYLQuiEuqU,"['139.7671248', '35.6812362']","Evening walk around Tokyo station
"
169,https://www.youtube.com/embed/FR7SKCnSRdA,"['139.7138026', '35.6873761']","Shinjuku gyoen videowalk in the end of February
"
170,https://www.youtube.com/embed/1BH_BD5J_iw,"['139.7300767', '35.6602384']","Roppongi - from Roppongi hills to MidTown
"
171,https://www.youtube.com/embed/U6H6hQb5PFk,"['139.6974604', '36.7907826']","Videowalk in Edo Wonderland. Samurais and Ninjas.
"
172,https://www.youtube.com/embed/4yL5mRK0CLQ,"['139.6329595', '35.4572221']","Videowalk in Pikachu town - MinatoMirai of Yokohama
"
173,https://www.youtube.com/embed/90Tt6cZBjng,"['139.1535136', '35.2509493']","Videowalk at Odawara castle
"
174,https://www.youtube.com/embed/kKCzGHEsD1o,"['139.5125401', '35.7154366']","Videowalk in Edo-Tokyo Open Air Architectural Museum
"
175,https://www.youtube.com/embed/5xKyhAOXvck,"['139.7412909', '35.723305']","Tokyo Imperial garden videowalk
"
176,https://www.youtube.com/embed/VkRNN1g3iLE,"['139.826351', '35.689371']",Walking along Oyokogawa park to SkyTree tower
177,https://www.youtube.com/embed/NZpGw1EFcjk,"['139.6190582', '35.7044977']",Walking along Zenpukuji river
178,https://www.youtube.com/embed/BpZwn3lEUSk,"['140.277523', '35.807767']",Walking to Boso no mura
179,https://www.youtube.com/embed/NZ2dTxeWczo,"['140.2730567', '35.8228808']",Walk in Boso no mura park
180,https://www.youtube.com/embed/JxwTVxJ85tg,"['139.7370612', '35.7551646']",Before Fox Parade on New Year
181,https://www.youtube.com/embed/_Qyo8Qjc8dc,"['140.122211', '35.6036441']",Chiba Urban Monorail 
182,https://www.youtube.com/embed/COQ4B3zYK0s,"['139.7746402', '35.711718']","Evening walk in Ameya-yokocho, Ueno, Tokyo."
183,https://www.youtube.com/embed/hTaXssXhcNY,"['139.7599638', '35.6628413']",Tokyo Yurikamome line
184,https://www.youtube.com/embed/f6E1rTfwIWc,"['141.3538', '43.05582']",Sapporo night walk from Susukino to Sapporo station
185,https://www.youtube.com/embed/b_TQawFIJuU,"['139.6548336', '35.6588093']",Tokyo Hanegi park - koto and plum
186,https://www.youtube.com/embed/qVdWO98DM50,"['141.6031222', '42.6312464']",Walking in Hokkaido Tomakomai city
187,https://www.youtube.com/embed/iGJgr-Sytqg,"['137.2130121', '36.701456']",Morning walk in Toyama city
188,https://www.youtube.com/embed/F_FV06-cr_o,"['136.902938', '36.2565264']",Walking in Shirakawa-go
189,https://www.youtube.com/embed/w46op-H-TsQ,"['141.3506596', '43.0683103']",Day walking in Sapporo from Sapporo station to Oodori
190,https://www.youtube.com/embed/aDCwZIUop6s,"['141.3466931', '43.059787']",Sapporo night - Oodori
191,https://www.youtube.com/embed/D-_ayKDvSLE,"['141.3671865', '43.1129814']",Sapporo Tsu-dome walk
192,https://www.youtube.com/embed/i6u-TdMGOKo,"['139.7031862', '35.6578402']",Rainy night at Tokyo Shibuya
